region,arm,user_id_hash,session_id,status,chat_mode,duration_s,audio_duration_s,entry_mode,entry_kind,has_photo,turns_count,user_turns,ai_turns,user_chars_sum,user_chars_per_turn,cards_count,story_chars_avg,quote_chars_avg,interrupts,ptt_presses,ptt_avg_ms,satisfaction,created_at,updated_at
intl,a,fe6658040cb34969,715da517-b180-486f-91a0-5616863d22fa,completed,auto,,82.5,quick,self_record,false,7,3,4,31,10.3,1,75,11,0,0,,5,2026-04-17T23:26:34.140Z,2026-04-17T23:28:22.300Z
intl,a,fe6658040cb34969,b99b443f-42c4-42d0-b5da-4b92e30df528,pending_finalize,,,0,quick,self_record,false,0,0,0,0,,0,,,0,0,,,2026-04-17T23:30:54.883Z,2026-04-17T23:30:54.883Z
intl,a,fe6658040cb34969,aa0a778b-b966-4f01-a976-a5bc09d3c5cb,pending_finalize,auto,,7.62,quick,self_record,false,5,2,3,28,14,0,,,0,0,,,2026-04-17T23:33:49.458Z,2026-04-17T23:33:49.458Z
intl,a,fe6658040cb34969,a0c14f0d-ef73-4d83-b89d-faf441511524,pending_finalize,auto,,11.24,quick,self_record,false,5,2,3,42,21,0,,,0,0,,,2026-04-17T23:34:33.079Z,2026-04-17T23:34:33.079Z
intl,a,fe6658040cb34969,3b2d0408-93a5-418b-b5aa-b7917ac7b106,completed,auto,,9.38,quick,self_record,false,3,1,2,14,14,1,60,14,0,0,,5,2026-04-17T23:35:18.980Z,2026-04-17T23:35:50.098Z
intl,a,fe6658040cb34969,ee405699-aeb2-4886-a5c0-b203c1008e51,completed,auto,,11.42,quick,self_record,false,5,2,3,41,20.5,1,87,26,0,0,,5,2026-04-17T23:37:19.948Z,2026-04-17T23:37:56.850Z
intl,b,4134e5540e2814a4,43c7ec6d-8d3f-40bb-9ee7-074c8c430de9,pending_finalize,push_to_talk,,4.18,quick,self_record,false,3,1,2,9,9,0,,,1,2,3925,,2026-04-17T23:39:30.585Z,2026-04-17T23:39:30.585Z
intl,b,4134e5540e2814a4,1ca12e4a-5f24-481c-b5fe-f8e0e06c8423,completed,push_to_talk,,11.15,quick,self_record,false,5,2,3,35,17.5,1,112,8,2,2,3661,5,2026-04-17T23:40:04.812Z,2026-04-17T23:40:43.817Z
intl,a,70d1528e877772b2,3c5e8b5f-4c4d-482f-840e-d6f4deb83df3,completed,auto,,41.12,quick,self_record,false,11,5,6,94,18.8,1,145,14,0,0,,,2026-04-18T00:43:30.838Z,2026-04-18T00:45:38.146Z
intl,a,cca6f4f3f64e22c1,50441a06-9797-4b29-b5d8-94295ce5e55f,completed,auto,,24.57,quick,self_record,false,13,6,7,17,2.8,1,27,27,6,0,,5,2026-04-18T01:01:03.026Z,2026-04-18T01:02:01.690Z
intl,a,5ad78e67a656803e,e2946b73-d878-4a9f-b1c8-8d0055fc7103,completed,auto,,0,quick,self_record,false,35,17,18,472,27.8,1,144,16,0,0,,3,2026-04-18T01:01:40.372Z,2026-04-18T01:12:00.878Z
intl,b,c58b060eb7d9a370,efef7f4e-f980-44c9-a8c1-8ccb3904241f,completed,push_to_talk,,103.31,quick,self_record,false,19,9,10,296,32.9,1,150,20,9,10,9261,3,2026-04-18T01:02:48.662Z,2026-04-18T01:07:43.988Z
intl,a,08002daa4103fbc2,d977e85a-1ffe-4800-9c80-e401333a8ede,completed,auto,,0,quick,self_record,false,25,12,13,116,9.7,1,118,24,2,0,,3,2026-04-18T01:07:17.005Z,2026-04-18T01:11:51.376Z
intl,b,c58b060eb7d9a370,8645bbc5-f64e-414a-9ac4-af457d45794e,pending_finalize,push_to_talk,,0,quick,self_record,false,1,0,1,0,,0,,,0,0,,,2026-04-18T01:09:29.359Z,2026-04-18T01:09:29.359Z
intl,b,c58b060eb7d9a370,c4bbf41d-9717-4333-81b8-5422f811235a,pending_finalize,push_to_talk,,0,quick,question_answer,false,1,0,1,0,,0,,,0,0,,,2026-04-18T01:11:35.254Z,2026-04-18T01:11:35.254Z
intl,b,c58b060eb7d9a370,3985d119-51ca-4e48-9031-156068ef684a,pending_finalize,push_to_talk,,0,quick,question_answer,false,1,0,1,0,,0,,,0,0,,,2026-04-18T01:13:56.115Z,2026-04-18T01:13:56.115Z
intl,b,c58b060eb7d9a370,60f52ba5-212b-46b0-a273-e3f180495f60,completed,push_to_talk,,127.29,quick,question_answer,false,21,10,11,369,36.9,1,147,30,10,10,14826,3,2026-04-18T01:14:36.293Z,2026-04-18T01:19:47.555Z
intl,a,5ad78e67a656803e,2dd8662b-de62-4613-b88a-01d39aab23c6,pending_finalize,,,0,quick,self_record,false,0,0,0,0,,0,,,0,0,,,2026-04-18T01:16:02.212Z,2026-04-18T01:16:02.212Z
intl,a,6fe3f79e23191352,8b757ee1-5e62-4c96-87b0-f2a9413a29fb,pending_finalize,auto,,0,quick,self_record,false,1,0,1,0,,0,,,0,0,,,2026-04-18T01:18:43.885Z,2026-04-18T01:18:43.885Z
intl,a,6fe3f79e23191352,ee1f69b3-4f11-43aa-a9ac-38b7c15a0806,pending_finalize,auto,,0,quick,self_record,false,1,0,1,0,,0,,,0,0,,,2026-04-18T01:19:12.461Z,2026-04-18T01:19:12.461Z
intl,a,6fe3f79e23191352,50910c13-e5a8-4920-b340-b50711de1864,pending_finalize,auto,,0,quick,self_record,false,1,0,1,0,,0,,,0,0,,,2026-04-18T01:19:33.795Z,2026-04-18T01:19:33.795Z
intl,a,6fe3f79e23191352,08d10d52-c387-4822-bcfa-fdd2c944f702,pending_finalize,auto,,13.31,quick,self_record,false,2,1,1,21,21,0,,,0,0,,,2026-04-18T01:20:17.970Z,2026-04-18T01:20:17.970Z
intl,a,6fe3f79e23191352,85555ad3-5567-4f7d-9932-af32d5541b38,completed,auto,,129.33,quick,self_record,false,19,9,10,267,29.7,1,177,7,0,0,,3,2026-04-18T01:20:51.476Z,2026-04-18T01:25:16.719Z
intl,a,8f6b65bc05605af5,81810633-4c04-4eac-a06c-e7da21f5c825,pending_finalize,,,0,quick,self_record,false,0,0,0,0,,0,,,0,0,,,2026-04-18T01:22:34.016Z,2026-04-18T01:22:34.016Z
intl,a,8f6b65bc05605af5,b01d1090-1fa3-4d56-92b1-eaaaf682fa81,failed,auto,,6.48,quick,self_record,false,3,1,2,5,5,0,,,0,0,,5,2026-04-18T01:23:30.629Z,2026-04-18T01:24:44.233Z
intl,a,8f6b65bc05605af5,24c72058-184e-4890-b94e-45f4db33822f,pending_finalize,auto,,11.43,quick,self_record,false,5,2,3,33,16.5,0,,,2,0,,,2026-04-18T01:24:51.063Z,2026-04-18T01:24:51.063Z
intl,a,6fe3f79e23191352,a8b77499-2a90-41b0-9f65-3ee285c91c0a,completed,auto,,110.48,quick,self_record,false,18,9,9,275,30.6,1,144,35,0,0,,3,2026-04-18T01:25:49.572Z,2026-04-18T01:29:22.442Z
intl,a,6fe3f79e23191352,eb279013-9dcc-4764-bc89-93919acca303,pending_finalize,auto,,20.31,quick,self_record,false,1,0,1,0,,0,,,0,0,,,2026-04-18T01:29:56.379Z,2026-04-18T01:29:56.379Z
intl,a,6fe3f79e23191352,e3673e97-2515-4cf7-89e8-12a39b65bda5,pending_finalize,auto,,0,quick,self_record,false,1,0,1,0,,0,,,0,0,,,2026-04-18T01:30:53.643Z,2026-04-18T01:30:53.643Z
intl,a,70d1528e877772b2,23b1ffba-011e-4eaf-93e8-f1bb2210065f,pending_finalize,auto,,32.85,quick,self_record,false,7,3,4,189,63,0,,,0,0,,,2026-04-18T01:31:21.696Z,2026-04-18T01:31:21.696Z
intl,a,6fe3f79e23191352,92598a9a-6947-4adf-83ba-605c47518032,completed,auto,,0,quick,self_record,false,17,8,9,281,35.1,1,149,32,1,0,,3,2026-04-18T01:31:30.579Z,2026-04-18T01:36:24.780Z
intl,a,6fe3f79e23191352,0e32431a-9b5d-4b43-a929-8da4cd5f1bac,completed,auto,,353.02,quick,self_record,false,39,19,20,1136,59.8,1,229,31,0,0,,4,2026-04-18T01:36:50.768Z,2026-04-18T01:48:10.391Z
intl,a,6fe3f79e23191352,962f2714-d4e5-4a24-9e1a-969a3c804d8a,completed,auto,,0,quick,self_record,false,21,10,11,403,40.3,1,216,23,0,0,,3,2026-04-18T01:48:42.682Z,2026-04-18T01:54:04.272Z
intl,a,cca6f4f3f64e22c1,99d3a249-13d8-47cb-b277-5cc871db9806,completed,auto,,39.16,quick,self_record,false,15,7,8,61,8.7,1,108,22,8,0,,5,2026-04-18T01:54:45.003Z,2026-04-18T01:56:13.645Z
intl,b,f18bf803d142e0f5,f613f190-9e75-4260-8780-ef8c76e55328,pending_finalize,push_to_talk,,37.54,quick,self_record,false,7,3,4,120,40,0,,,3,5,3624,,2026-04-18T02:49:38.800Z,2026-04-18T02:49:38.800Z
intl,a,55ee22e08f78221d,ca348705-bba2-4c56-9858-34a899652dde,completed,auto,,221.47,quick,self_record,false,35,17,18,816,48,1,180,28,6,0,,5,2026-04-18T02:54:05.985Z,2026-04-18T03:01:23.362Z
